geo_id,geo_level,trial_count,site_count,trials_per_100k,coverage_residual,industry_pct,pop_total,median_hh_income,gini_index,pct_poverty,pct_nhblack,pct_hispanic,pct_no_vehicle,pct_no_internet,pct_unemployed,pct_uninsured,pct_bachelors_plus,places_access2,places_bphigh,places_chd,places_depression,places_diabetes,places_foodinsecu,places_foodstamp,places_ghlth,places_housinsecu,places_lacktrpt,places_lpa,places_mhlth,places_obesity,places_stroke,endo_per_100k,amc_count,has_ctsa,trials_100k_phase_early_phase1,trials_100k_phase_phase1,trials_100k_phase_phase2,trials_100k_phase_phase3,trials_100k_phase_phase4,trials_100k_phase_unknown,trials_100k_sponsor_industry,trials_100k_sponsor_non_industry,trials_100k_status_active_not_recruiting,trials_100k_status_completed,trials_100k_status_enrolling_by_invitation,trials_100k_status_not_yet_recruiting,trials_100k_status_no_longer_available,trials_100k_status_recruiting,trials_100k_status_suspended,trials_100k_status_terminated,trials_100k_status_unknown,trials_100k_status_withdrawn
AK,state,8,9,1.0887005134583796,-7.660533593912456,87.5,734821,86370,0.4304,10.23745919074169,3.048361437683463,7.4698463979663074,3.9527037249977304,8.270796138832571,6.0131357060442,11.7,30.7,10.110819521096111,31.56013471972525,5.488177967696663,20.77844484395921,8.991942806852137,14.36250486199115,10.183473531947538,18.442494967727132,12.533191850137747,9.1433083766058,21.625233420386127,16.306691892260073,35.33643347631023,3.0105843530818297,1.769138334369867,0,0,,,,0.8165253850937847,0.1360875641822974,,0.9526129492760822,0.1360875641822974,,1.0887005134583796,,,,,,,,
AL,state,462,894,9.18837602812359,2.629765586991473,91.12554112554112,5028092,59609,0.4797,15.292023296312,26.220443062696543,4.62217079560199,1.86690117166283,13.23678969557458,5.118362396944078,9.5,27.2,10.320866757776242,39.61436675325094,6.047814476366317,24.086466331190348,12.746376131704624,20.033456698313664,14.774885006843274,21.84038022157929,15.14488049158946,10.30575684805115,27.764432068559454,18.176227062963154,39.62891451890423,3.511777697663029,2.167820318323531,0,1,,0.2386591176135997,1.909272940908798,5.469271445311661,0.6762008332385326,0.2187708578124664,8.372957376277125,0.8154186518464658,0.4574299754260661,7.259214827413659,0.0397765196022666,0.0596647794033999,0.0198882598011333,0.2784356372158664,,0.9745247302555324,0.0397765196022666,0.0596647794033999
AR,state,246,394,8.149286987079405,-0.1704579294495118,90.2439024390244,3018669,56335,0.4821,15.759561581610969,15.063857614067658,8.060539264159138,1.5902616212082676,14.270705491365494,5.125064867669954,8.8,24.7,11.719782958049622,37.96652174060295,6.380913872430067,25.33270065415702,11.515779061556463,19.317216327339292,12.23339079574146,23.427491782819192,15.56370241359048,10.23623548128718,31.12723468369993,19.508439946421102,39.557744894002184,3.440913559152695,2.3520299840757635,2,0,,0.1656359143715326,1.6894863265896327,4.604678419528607,0.76192520610905,0.3312718287430652,7.354234598096048,0.7950523889833566,0.3312718287430652,6.691690940609917,0.0331271828743065,0.0993815486229195,,0.1987630972458391,,0.695670840360437,0.066254365748613,0.0331271828743065
AZ,state,528,1160,7.361673732293292,0.323947972453924,89.39393939393939,7172282,72581,0.461,12.78360220638285,4.290489414666071,32.033221783527196,1.6144871959625224,8.315979929437603,5.331128958776858,10.8,31.8,13.549793119721768,29.337929111144927,5.21171328127271,20.08600903508877,9.85332301126308,16.715853725264218,11.79722923374445,18.73604904664766,13.112944354864911,9.19231735321828,21.23702201148708,16.165820108715167,31.715869917976303,2.867921519208113,2.83034046904458,0,1,,0.2788512777383823,1.6731076664302935,4.0851712188673,0.5855876832506028,0.362506661059897,6.580890154625822,0.7807835776674704,0.2788512777383823,5.66068093808916,0.0278851277738382,0.0278851277738382,,0.3485640971729778,0.0697128194345955,0.8644389609889851,0.0418276916607573,0.0418276916607573
CA,state,1349,6381,3.427676682630984,-4.174181227679027,80.80059303187547,39356104,91905,0.4895,11.90481659465073,5.3422716842093925,39.68362823718527,1.5375618568647134,6.428750699731492,6.356668578213071,7.1,35.9,10.747164107146624,28.46041676141476,4.971181047908872,20.441596795546353,10.707798483357736,18.33494241587778,15.916730739312976,21.643394969069636,15.619200555028314,9.507103560986074,24.177213668207933,16.89188126263044,27.85701696396051,2.8626495223188932,3.557262680269368,0,1,0.0127045095723906,0.3684307775993274,0.7953022992316516,1.2374192323508444,0.2210584665595964,0.1549950167831653,2.769583086781151,0.6580935958498331,0.1219632918949497,2.624751677655898,0.0152454114868687,0.0330317248882155,,0.2007312512437714,0.0050818038289562,0.3099900335663306,0.0584407440329967,0.0584407440329967
CO,state,458,685,7.936521689404744,-4.295160116580686,80.78602620087337,5770790,87598,0.456,9.359290495755348,3.8332879900325607,22.07257585183311,1.219730610997856,5.82929917069205,4.476271856387929,7.8,43.7,11.186209560263231,25.614063916090455,4.709072951189875,22.882415998023557,8.0165704109394,,,15.212720725141253,,,17.447444887609194,16.39654658898726,26.06240986882485,2.547651174391359,2.9805277960209953,0,1,0.0173286499768662,0.1559578497917962,1.4902638980104976,3.8296316448874417,0.6758173490977838,0.4332162494216563,6.411600491440513,1.52492119796423,0.3119156995835925,6.376943191486781,0.0519859499305987,0.0519859499305987,,0.3985589494679238,,0.5891740992134525,0.0866432498843312,0.069314599907465
CT,state,289,387,8.0026206505826,1.1064040411109328,83.39100346020761,3611317,90213,0.4992,9.849370742031232,9.857068764663971,17.37338483439698,1.7065456477375982,7.613169745929762,5.883884192066755,5.2,41.4,10.525918858126108,28.3389132019667,4.737383136559798,21.30057342468877,8.642542196607685,15.695919652821686,12.386277507696454,15.637789606072856,13.627302699546334,8.785772219515652,24.096786285627413,16.74859466724714,30.738517581775906,2.6930759556214348,7.338043157108612,0,1,,0.3876702045264927,1.4122271736322234,4.292062978686169,0.6091960356844885,0.4707423912107411,6.673465663634624,1.3291549869479748,0.4430516623159916,6.258104730213382,,0.0553814577894989,,0.3876702045264927,0.0276907288947494,0.7476496801582359,,0.0830721866842484
DC,state,125,136,18.640385214744693,6.408703408759264,70.4,670587,101722,0.5171,14.61987780854684,43.52604509183745,11.507529970011348,6.569343065693431,8.239150054625775,7.049609657546205,3.4,62.6,6.2,30.3,4.1,21.0,8.5,13.8,12.8,13.5,12.0,7.8,15.3,13.7,25.1,3.0,12.07896961915456,0,1,,0.4473692451538726,2.684215470923236,8.50001565792358,2.236846225769363,1.640353898897533,13.122831191180264,5.517554023564429,0.4473692451538726,14.315815844923923,0.1491230817179575,,,1.043861572025703,0.1491230817179575,1.7894769806154909,0.4473692451538726,0.2982461634359151
DE,state,63,69,6.340356368284128,-1.2615015420258828,95.23809523809524,993635,79325,0.4508,10.84804782440232,21.48837349731038,9.93282241466937,1.7223650385604112,7.451156812339332,5.401124715261959,6.0,34.5,9.484219564072044,32.98333707338966,5.24817550295627,22.060249868284973,10.766372177883582,14.931626729369524,12.446468573770172,17.646705660819173,13.029446601752298,8.311012839775987,25.962077780162744,16.78256971139774,35.491410228891446,2.971613948133549,4.83074770916886,0,0,,0.1006405772743512,1.207686927292215,3.4217796273279424,0.402562309097405,1.0064057727435125,6.038434636461075,0.3019217318230537,,5.434591172814967,,,,0.2012811545487025,,0.5032028863717563,0.1006405772743512,0.1006405772743512
FL,state,1056,5303,4.881086156301346,-1.524660904433377,90.43560606060606,21634529,67917,0.4858,12.598531726759571,14.943107843947054,26.52372510628727,2.002264695471004,8.162624240717088,5.003869820134975,12.3,32.3,16.547307807735244,31.416283878508704,5.621704308250361,17.96505343451738,11.100460227857743,,,19.055238582716083,,,24.908703692722543,17.26801602621366,32.174948588534555,3.014022465201779,3.31876880703065,1,1,0.0046222406783156,0.628624732250931,1.284982908571756,2.130852952703523,0.3466680508736751,0.1710229050976797,4.414239847791463,0.4668463085098825,0.1617784237410484,3.9381490579249494,0.0046222406783156,0.0369779254265253,0.0046222406783156,0.2264897932374677,0.013866722034947,0.4252461424050415,0.0231112033915783,0.0462224067831566
GA,state,686,1541,6.397866134443789,-1.9218787820851275,88.48396501457727,10722325,71355,0.4787,13.202108684450431,31.094888468685664,10.058051775151378,1.4683934331519908,9.600379071022603,5.1910153674963135,12.9,33.6,13.445364844616588,35.34016562656866,5.458124495173808,19.260814675522635,12.127335709623386,18.134732348190564,14.55524397370911,19.79005279519126,15.6797310679431,9.803876382037153,26.10746361894747,17.43281089343371,35.22309360316757,3.3099008002547774,3.0403853641817427,0,1,,0.1025896902024514,1.4176029918884197,3.385459776680897,0.6062118057417585,0.1585477030401522,5.661085632080729,0.7367805023630603,0.2704637287155537,5.05487382633897,,0.0559580128377007,,0.2518110577696535,0.0186526709459002,0.6155381412147085,0.074610683783601,0.0559580128377007
HI,state,191,219,13.167065240395454,4.545481160987116,91.62303664921464,1450589,94814,0.4466,9.371434637929834,1.8381498825649445,10.962650344101602,2.4029460267076663,7.6649183932416625,4.7229897407504335,3.9,34.7,5.777375002737565,27.12076669367732,4.7818279932546375,16.9544176430652,10.20610840761262,18.357149252096978,12.978010731258625,17.404701430104463,12.200491623048116,8.112647204397627,21.629658132761,15.856396574757452,26.14309489498697,2.9743971441711747,1.9302504017333648,0,1,,0.2757500573904807,2.6885630595571866,8.272501721714422,0.6204376291285816,0.4825626004333412,12.06406501083353,1.1030002295619228,0.6893751434762018,10.133814609100163,0.0689375143476201,0.1378750286952403,,0.5515001147809614,,1.4476878013000236,,0.1378750286952403
IA,state,230,302,7.212663178664566,0.1749374188251975,94.78260869565216,3188836,70571,0.4431,10.760697633870164,3.698528240398691,6.542732206987126,1.4506188868021197,10.01519991256756,3.816305318582891,4.8,30.3,7.628868391792583,30.47960213688016,5.374739935128116,21.4606944133794,9.694684567129158,12.682610556336554,10.586636464716529,16.987972095562082,10.36578847922509,7.186756736897437,23.896271118285004,17.310374131670383,38.18513481869544,2.804349298836198,2.0070019279762272,0,1,,0.0627188102492571,1.2230167998605133,4.641191958445025,0.6585475076171995,0.1254376204985142,6.836350317169024,0.3763128614955425,0.4703910768694282,5.519255301934624,0.0313594051246285,0.0313594051246285,,0.4076722666201711,,0.6585475076171995,0.0313594051246285,0.0627188102492571
ID,state,301,376,16.234212767426296,7.484978660055461,99.66777408637874,1854109,70214,0.4436,10.721484011997138,0.6428424650330697,13.064819813721847,1.3809688104803184,7.136585011912818,3.7413583648180424,9.7,30.2,11.003005908971916,28.874937357418005,5.353323329219493,24.27377078959038,9.02534981006876,13.293546344825376,9.241579180757908,17.26111845725612,11.111016145491073,7.755867699935352,21.66679776196353,16.846104005385392,32.412273872299956,2.871705253962911,1.348356542145041,0,0,,0.0539342616858016,3.7214640563203134,10.247509720302313,1.1326194954018345,0.2157370467432065,16.180278505740493,0.0539342616858016,0.593276878543818,13.213894113021404,,0.1078685233716032,,0.6472111402296197,,1.3483565421450412,0.1078685233716032,0.2157370467432065
IL,state,637,1168,4.9930888439031875,-3.6284952355051505,85.71428571428571,12757634,78433,0.4812,11.505997115139062,13.671429984588052,17.837978421390673,2.5569150941250745,9.023798890709374,5.938593805033189,7.0,36.7,10.22186603498295,29.92903102923792,4.949781134350931,20.348027923540915,10.209867802933454,16.527015622550895,14.351227635614068,17.861674146730753,14.040819929202744,8.391279516082975,22.31389127185672,16.326736401363362,34.13573224631398,2.8315803866391134,4.585489754604969,1,1,,0.062707552199726,1.0895437194702404,2.6415556364134605,0.4075990892982194,0.1881226565991781,4.279790437631304,0.713298406271884,0.2429917647739385,3.942737344557776,0.0156768880499315,0.031353776099863,0.0078384440249657,0.2116379886740754,0.0156768880499315,0.4311144213731167,0.0391922201248287,0.0548691081747603
IN,state,455,892,6.706559147503472,0.3008120867687491,90.10989010989012,6784403,67173,0.4517,11.949496514284307,9.314290439409334,7.531745976764647,1.9248220151070472,10.568526633293086,4.486152158678895,7.8,28.2,9.14959337016784,34.862805564797355,5.782334128602289,25.6635626153448,11.477603993975292,15.307863627014124,9.05990534498464,19.876290425776947,12.125074972345685,8.067748270361113,24.229706793151397,18.368310589020357,38.570637020859934,3.0427196302520687,3.286950966798405,0,1,,0.1326572139066621,1.3118324486325472,4.00919579806801,0.5748479269288691,0.1916159756429563,6.043273077970162,0.6632860695333105,0.3242731895496184,5.394726698870925,0.0147396904340735,0.0589587617362942,,0.2063556660770299,0.0147396904340735,0.5748479269288691,0.0589587617362942,0.0589587617362942
KS,state,351,475,11.955358487044274,4.917632727204905,94.5868945868946,2935922,69747,0.4579,11.235652718294286,5.373712244398863,12.601492818950913,1.1616396853656732,9.202836410173814,3.953553118616374,8.9,34.7,10.2622015137505,31.626914280906185,5.470057194143555,21.357358999095812,10.103719199771705,13.537234958990904,7.837207846642944,17.46696883504607,12.143562598137574,7.444560457196992,24.95793347814028,16.64559237363932,36.982010178037754,2.833890657547895,2.3501986769403276,0,1,,0.5449736062470324,2.7929897320160415,6.709987526916587,1.0899472124940648,0.1703042519521976,11.308202329625924,0.6471561574183511,0.4768519054661534,9.775464062056145,,,,0.2043651023426371,,1.3283731652271416,0.1021825511713185,0.068121700780879
KY,state,363,582,8.061408836680965,,93.38842975206612,4502935,60183,0.4768,15.65108090612012,7.891919381470085,4.008074733479386,2.0837690534519773,11.506685312661451,5.054997862668786,5.9,26.5,,,,,,,,,,,,,,,2.887005919472522,0,1,,0.1776619027367705,1.443502959736261,4.930117800945383,0.7772708244733713,0.2442851162630595,7.528423128470653,0.5329857082103118,0.2442851162630595,6.662321352628896,,0.0222077378420963,,0.3331160676314448,0.0444154756841926,0.6440243974207933,0.0666232135262889,0.0444154756841926
LA,state,440,721,9.481642892883723,2.923032451751608,90.22727272727272,4640546,57852,0.4952,18.14523549599551,31.37792406324601,5.507627766215441,2.3871783483943476,14.135222833525184,6.519843590537457,8.1,26.1,9.191516968003194,39.486529145040784,6.380431415045913,27.227698910625676,13.414296155820455,23.2640939941824,19.66434537728854,23.56102891689956,17.992156704500083,11.834559031540524,29.531538156618947,20.203644641533113,40.09274898762334,3.7689642388638567,2.585902607150107,0,1,0.0430983767858351,0.2370410723220931,1.896328578576745,5.5596906053727295,0.775770782145032,0.3232378258937634,8.55502779198827,0.926615100895455,0.3447870142866809,7.7361586330574035,0.0215491883929175,0.0646475651787526,0.0215491883929175,0.3016886375008458,0.0215491883929175,0.8188691589308672,0.0861967535716702,0.0646475651787526
MA,state,500,674,7.159010939684617,0.2627943302129498,65.4,6984205,96505,0.4878,9.626879508834577,6.584113725184183,12.58977936644185,2.2315618963186727,7.050870213189006,5.309528482018365,2.7,45.9,5.3829235574682155,27.89917764477265,4.867147578326234,24.429106431234164,8.572097223159666,13.00881990204958,14.729639401950458,15.638669477938183,11.981438469658093,7.933758404748888,21.078188397833205,17.047635097051064,27.83720992197679,2.58680356802727,9.106261915278832,0,1,0.0143180218793692,0.2863604375873846,1.2456679035051232,2.777696244597631,0.5011307657779231,0.8304452690034155,4.68199315455374,2.4770177851308777,0.5297668095366617,5.082897767176078,0.0429540656381077,0.0859081312762154,,0.4868127438985539,0.0143180218793692,0.5727208751747693,0.2004523063111692,0.1431802187936923
MD,state,520,780,8.439219846058892,0.8373619357488806,81.73076923076923,6161707,98461,0.4559,9.065134061064573,29.470356185388237,10.920756212523576,2.0498040657014034,6.963518776389874,5.071042312057955,5.9,42.2,9.08313532241518,33.40379902858601,4.893949468457687,19.965810901147012,10.878887840348236,15.860902132831306,12.218033504090728,17.121980239240216,14.351656079680604,8.197709541694573,22.754597779275297,15.736077405959774,35.00797679780389,2.9333723232725313,6.410561229217813,0,1,0.0811463446736431,0.4381902612376732,1.8339073896243363,4.1060050404863455,0.7140878331280601,0.4219609923029446,6.897439297259671,1.5417805487992209,0.3408146476293014,6.621541725369285,0.0162292689347286,0.0811463446736431,0.0162292689347286,0.3732731854987587,,0.8276927156711607,0.0811463446736431,0.0811463446736431
ME,state,85,111,6.2182276002981824,-0.6779890091734844,94.11764705882354,1366949,68251,0.4566,10.643484138764505,1.5430714679187008,1.8945842163826156,1.891163310190771,9.48994436132733,4.026413451429516,7.1,34.1,8.307368205324984,29.709981686099752,5.577611256944021,28.40376708207244,8.772530457760297,11.492183104118885,15.241584937253087,17.272045488239858,11.189655611466245,8.501619297618321,21.506151377466928,19.557229630146423,32.743569815204026,2.778689335205421,3.43831408487076,0,0,,,1.6094236141948235,3.292002847216685,1.0241786635785242,,5.852449506162995,0.3657780941351872,0.0731556188270374,5.559827030854845,,,,0.0731556188270374,,0.4389337129622246,,0.0731556188270374
MI,state,472,895,4.6928187246648685,-2.3449070351745,86.01694915254237,10057921,68505,0.4642,12.857169985725678,13.39161443005965,5.472572313900656,2.2702732903111875,9.495409743411054,6.020954092683403,5.2,31.1,7.1555606250828045,32.70726491574505,5.67256246096387,26.55355277684897,10.10108478489909,16.206509075308976,15.097722283558452,18.40531069290315,13.037885721135344,8.772202741834745,23.87547651523277,18.74408567444971,36.36606865311941,3.0784349587084483,3.479844393289627,0,1,0.0298272376567682,0.0894817129703047,0.9942412552256078,2.565142438482068,0.3082147891199384,0.1391937757315851,4.036619496215968,0.6561992284489011,0.1789634259406094,3.738347119648285,,0.0298272376567682,,0.258502726358658,0.009942412552256,0.3678692644334749,0.0497120627612803,0.0596544753135364
MN,state,358,430,6.285893682009632,-0.6103229274620352,67.0391061452514,5695292,84313,0.4496,9.06510149084542,6.622540161241952,5.742444812311643,1.396375911629049,7.445993707798235,3.962360828721429,4.6,38.2,7.78663780620201,27.821031169617356,4.93199073874781,25.12996280579069,8.721503427668498,11.953330451493937,8.287935805900451,15.290076698547953,10.096731651544149,7.440694877891071,21.54812450177272,15.924263998425957,33.59351376532826,2.6502915608608646,4.231565299900339,0,1,0.0702334489610014,0.5267508672075111,0.9832682854540208,2.2825870912325477,0.4389590560062592,0.5969843161685126,4.214006937660089,2.0718867443495435,0.3160505203245066,5.039249962951856,,0.0526750867207511,,0.3511672448050074,0.0351167244805007,0.4389590560062592,0.0175583622402503,0.0351167244805007
