geo_id,geo_level,trial_count,site_count,trials_per_100k,coverage_residual,industry_pct,pop_total,median_hh_income,gini_index,pct_poverty,pct_nhblack,pct_hispanic,pct_no_vehicle,pct_no_internet,pct_unemployed,pct_uninsured,pct_bachelors_plus,places_access2,places_bphigh,places_chd,places_depression,places_diabetes,places_foodinsecu,places_foodstamp,places_ghlth,places_housinsecu,places_lacktrpt,places_lpa,places_mhlth,places_obesity,places_stroke,endo_per_100k,amc_count,has_ctsa,trials_100k_phase_early_phase1,trials_100k_phase_phase1,trials_100k_phase_phase2,trials_100k_phase_phase3,trials_100k_phase_phase4,trials_100k_phase_unknown,trials_100k_sponsor_industry,trials_100k_sponsor_non_industry,trials_100k_status_active_not_recruiting,trials_100k_status_completed,trials_100k_status_enrolling_by_invitation,trials_100k_status_not_yet_recruiting,trials_100k_status_no_longer_available,trials_100k_status_recruiting,trials_100k_status_suspended,trials_100k_status_terminated,trials_100k_status_unknown,trials_100k_status_withdrawn
MO,state,514,884,8.35171848794249,-0.2698655914658481,87.54863813229572,6154422,65920,0.4661,12.455791949268349,11.182512346407185,4.550841654992134,1.7328879350321602,10.394561497996197,4.268910775623215,9.5,31.2,8.997186896865536,32.95438417184363,5.623096671993987,25.127903310169923,10.407912584933984,14.355935351244357,11.33811608636481,19.624062558200595,13.166829217000029,8.788723239132537,27.76205555484119,18.515183962622203,36.812611086661384,3.086670533916975,4.143362284874192,0,1,0.0649939181941049,0.2274787136793674,1.8848236276290449,4.533325794038823,0.7311815796836811,0.2762241523249462,7.311815796836811,1.0399026911056797,0.4062119887131561,6.6131311762501825,0.0162484795485262,0.0162484795485262,,0.3899635091646299,0.0162484795485262,0.7799270183292598,0.0324969590970524,0.0812423977426312
MS,state,183,247,6.1848436856801605,-0.3737667554519568,96.17486338797814,2958846,52985,0.4834,18.5479068528744,37.13187506210191,3.2824621490946133,2.1384698943786016,16.557311403418804,6.361425743693731,11.8,23.9,11.913752641751891,41.63830296867422,6.271872687913963,20.08068317385471,13.560649047907306,23.265371455981423,14.322401790550227,23.48059215067809,18.14285249023835,12.453153065848207,33.08743123479997,18.159752843533948,40.66314981786515,3.927454793739801,2.5009750422968953,0,0,,,1.4870662413657216,4.157026083817812,0.4731574404345477,0.0337969600310391,5.9482649654628865,0.2365787202172738,0.4055635203724695,5.103340964686908,,,,0.1351878401241565,,0.5069544004655869,0.0337969600310391,
MT,state,183,218,16.76069753810082,4.529015732115392,98.36065573770492,1091840,66341,0.4644,12.119816090269635,0.4806565064478312,4.202172479484173,1.262623418341717,10.276020066814292,3.867336158833382,8.4,34.0,9.607860239132108,27.846151025289775,5.1876277502031405,25.890236089174632,8.300623968273253,12.360107606104144,8.787769084924557,17.35032764464795,10.12281619464065,7.994235928668321,19.648095715261817,18.46137460277475,31.591732253185327,2.8775394828798846,2.5644783118405625,0,0,,0.0915885111371629,3.2971864009378664,11.082209847596715,1.4654161781946071,0.2747655334114888,16.48593200468933,0.2747655334114888,0.5495310668229777,14.013042203985933,,,,0.8242966002344666,,1.3738276670574443,,
NC,state,775,2081,7.401949950593178,-0.1999079597168336,86.70967741935483,10470214,66186,0.4773,12.964567868431342,20.647534042761684,10.038075630545851,1.554041281954345,10.443136953039438,4.977892121415101,10.5,33.9,10.76400598291443,33.65919454214374,5.5228825885988595,24.79944920900054,10.53038201087486,15.823000004235858,12.889216363873398,18.205715737672357,13.109212132721671,8.765476284606372,23.12215064406225,17.327468352255853,35.17611280702325,3.164651998360252,3.5242832667985584,1,1,,0.2196707727272814,1.80512069762853,3.7726067490120063,0.53485057707512,0.2769761916996157,6.4182069249014395,0.9837430256917384,0.3247307075098942,5.749643703557539,0.0095509031620557,0.0573054189723342,0.0095509031620557,0.3629343201581171,0.0286527094861671,0.7163177371541785,0.0573054189723342,0.0859581284585014
ND,state,119,132,15.317799282766575,6.56856517539574,99.15966386554622,776874,73959,0.4521,10.40194420201989,3.2028359811243523,4.27212134786336,1.018629037801761,9.500746786319125,2.877869371028205,7.2,31.4,7.392063979492383,30.036186731465033,5.394822360779183,21.719842888423074,9.034276826125849,11.164417248561396,7.095255443997918,15.78067130402275,9.564903069466885,6.687384010467429,21.48596493277614,14.660712259175687,37.317087844964554,2.733242933817541,3.3467460617809324,0,0,,0.2574420047523794,3.604188066533312,9.654075178214228,1.5446520285142764,0.1287210023761897,15.189078280390383,0.1287210023761897,0.901047016633328,13.38698424712373,,,,0.5148840095047588,,0.3861630071285691,,0.1287210023761897
NE,state,283,404,14.446595835807036,6.185580456388736,92.57950530035336,1958939,71722,0.4525,10.131300668372011,4.663595956790895,11.780305563368742,1.135527880068884,8.641398080061414,3.050124017699199,7.8,33.5,10.177793226974297,29.91003852726861,5.193126799391738,18.681042299855548,9.492680420013343,12.8442330308719,8.9835082053265,15.586493217157155,10.297640146362216,6.976026341993122,23.692695579815695,14.778831306127168,38.05132781837087,2.7627268544211523,2.705546216599904,0,1,,0.7657206273395956,2.9097383838904634,8.473974942558192,1.0720088782754338,0.4083843345811176,13.374586957531603,1.0720088782754338,0.1531441254679191,12.04733787014297,0.0510480418226397,,,0.3573362927584779,0.0510480418226397,1.6845853801471102,0.1020960836452794,
NH,state,98,103,7.103456774015845,-5.128225031969585,96.93877551020408,1379610,90845,0.4426,7.11519922296881,1.3392915389131712,4.251491363501279,1.3074281437345443,6.516961527454707,3.560186044579563,5.8,39.0,7.195076104083115,28.173146267317332,4.678716421855924,23.750041652029036,7.607959189707167,10.093876543038112,6.91502646947315,13.462009088664038,9.019224107046584,6.062161870741319,19.5730360937875,16.566462551434604,31.70804779809461,2.4878410857701363,5.581287465298164,0,1,,0.07248425279608,0.7248425279608005,5.363834706909924,0.5073897695725603,0.1449685055921601,6.886004015627605,0.2174527583882401,0.1449685055921601,5.943708729278565,,,0.07248425279608,0.1449685055921601,0.07248425279608,0.7248425279608005,,
NJ,state,438,717,4.735614840119481,-3.5254005392988192,94.06392694063926,9249063,97126,0.4811,9.505600729500925,12.40958138137885,21.22834496856601,2.348638603998299,7.462271993000911,6.232414491683777,7.5,42.3,11.777017728465882,29.26633576222459,4.644903510737031,15.64516854562244,9.404107683608013,14.869782190935824,8.680204190589421,16.254884925605218,13.145366277909462,7.795022286087963,23.91693179540944,15.573477680466764,28.773875054236964,2.631014548212079,5.297833953558323,0,1,,0.1513666843873806,0.7352096098815631,2.8975908154155725,0.4541000531621419,0.2270500265810709,4.454505283400059,0.2811095567194212,0.0864952482213603,3.892286169961217,,0.01081190602767,,0.1621785904150507,0.01081190602767,0.4973476772728221,0.0648714361660202,0.01081190602767
NM,state,173,199,8.189492549691995,1.7837454889572717,90.17341040462428,2112463,58722,0.4766,17.92462163834349,1.798658722069925,49.781984347181464,2.0618759626598693,14.549143017425068,6.142027670812954,9.5,29.1,16.05944742829929,30.637430908994695,5.858713464147241,23.895758269273323,11.41304719595147,22.05627802124323,17.84434247491317,23.08340703441442,18.12708319302668,11.61604180096018,24.84258351052059,17.096498908013356,34.53729783815508,3.209207263394876,2.934962647866495,0,1,0.0473381072236531,,1.0887764661440225,5.301868009049152,0.662733501131144,0.662733501131144,7.384744726889891,0.8047478228021036,0.3787048577892252,6.01193961740395,0.0473381072236531,0.0473381072236531,,0.331366750565572,0.0473381072236531,1.1361145733676756,0.0946762144473063,0.0946762144473063
NV,state,385,607,12.400086703982875,4.798228793672864,97.4025974025974,3104817,71646,0.4675,12.543605629574948,8.976020164795543,29.583353865944435,1.4102783346839445,8.233512736847443,6.962770284138854,11.4,26.5,14.853975887282614,31.00672377223688,5.464316527258374,20.944420585116134,10.599337219223193,18.559806356699173,15.461515935603735,21.463245409094895,16.495967339388095,10.38907870920414,25.445397732256342,19.20991974388211,31.203555788567183,3.0492332012343417,3.4784658805977937,0,0,,0.0966240522388276,3.317425793533081,7.214595900499128,0.9984485398012184,0.2254561218905977,12.07800652985345,0.3220801741294253,0.5797443134329656,10.016693415425127,,0.0322080174129425,,0.3542881915423679,0.0322080174129425,1.2561126791047588,0.0966240522388276,0.0322080174129425
NY,state,793,1695,3.9661146765298385,-3.07161108330953,77.80580075662043,19994379,81386,0.5147,13.28204291816215,13.840004733330302,19.484045991125807,5.364925584418641,9.348370699911092,6.210378378189076,5.2,38.8,8.20188980961749,29.18451484014023,5.014080613872969,18.02936382396657,9.925143332000111,17.845211182816975,14.655006736142802,17.348412785142663,15.61497003966612,9.024445318739469,25.028071414643794,15.8638619646733,28.911432392468328,2.852103468844507,5.746615086169968,0,1,0.0150042169351696,0.1500421693516963,0.7902220919189338,1.830514466090695,0.350098395153958,0.2300646596726009,3.085867282999887,0.8802473935299516,0.1900534145121486,2.990840575743813,0.0200056225802261,0.0400112451604523,0.0050014056450565,0.2100590370923748,0.0050014056450565,0.3751054233792407,0.065018273385735,0.065018273385735
OH,state,719,1773,6.106321503517335,-0.299425557217388,88.03894297635605,11774683,66990,0.4664,12.964315047802137,12.155214709389629,4.200750032930823,1.9798271519152264,9.835265652874009,5.004326807586175,6.4,30.4,8.289064184565039,33.38629836329039,5.827087471861808,26.249141428770173,11.316521293472263,14.689322707856626,12.243812692902804,18.467065127473465,12.31825613854346,8.151841500590647,25.84512629184265,18.556500002552216,37.21187600873662,3.0801640282716143,3.651902985413705,0,1,0.0084927976404969,0.3397119056198795,1.333369229558027,3.150827924624383,0.5180606560703163,0.2038271433719277,5.375940906434594,0.730380597082741,0.2293055362934186,4.832401857442786,0.0084927976404969,0.0254783929214909,,0.2717695244959036,0.0169855952809939,0.5775102395537952,0.0594495834834789,0.0849279764049698
OK,state,332,487,8.361673614159638,0.0419286976307216,95.18072289156626,3970497,61364,0.467,14.75863097239464,6.994137006022168,11.552357299350684,1.3604025977352237,11.707999745191309,4.815210500976973,13.9,27.3,11.603073609662037,36.05171444054629,6.3563734262930005,26.01847362851397,11.559018656608847,19.071900485129483,15.738454601668751,20.628938490556383,15.06805197043162,9.989976279607168,30.580959647475375,18.647991994083995,39.26168976783945,3.341380797009086,2.3170902786225502,0,1,,0.0503715277961423,2.040046875743767,5.23863889079881,0.62964409745178,0.1511145833884272,7.958701391790499,0.4029722223691391,0.4029722223691391,6.699413196886939,,0.0251857638980711,,0.2014861111845695,,0.9570590281267056,0.0251857638980711,0.0503715277961423
OR,state,340,465,8.039014757266678,-0.2220006221516222,90.88235294117646,4229374,76632,0.461,11.683951336533491,1.7919909660389457,13.786106407236629,1.5147548786292242,6.498512613041409,5.520088029329588,6.5,35.5,8.719943919320965,29.10613403740907,5.296064092372603,27.94587400133117,9.589984118901858,,,18.20417518244742,,,19.26847860726121,18.589951427711313,33.62647339666174,2.812180966906637,3.0973850976527495,0,1,,0.1891532884062748,2.0097536893166694,4.5633230828013795,0.5911040262696087,0.141864966304706,7.306045764692364,0.7329689925743148,0.2127974494570591,6.6203650942196175,,0.0236441610507843,,0.2127974494570591,0.0472883221015687,0.8275456367774522,0.070932483152353,0.0236441610507843
PA,state,651,1576,5.011852916667436,,81.25960061443932,12989208,73170,0.4731,11.412851345516986,10.376183059044092,8.122958690014048,3.2084089132909757,10.394924492565742,5.362444754242895,5.6,33.8,,,,,,,,,,,,,,,4.549930988863986,0,1,0.0153973975934483,0.1616726747312076,0.9469399519970731,2.5559680005124252,0.4311271326165536,0.2540570602918977,4.072611663467088,0.9392412532003492,0.1616726747312076,3.918637687532604,0.0307947951868966,0.0307947951868966,,0.2463583614951735,0.0153973975934483,0.4927167229903471,0.0692882891705175,0.046192192780345
RI,state,113,142,10.32670779072424,2.0656924113059407,93.80530973451329,1094250,81370,0.462,10.786657527987206,5.328215672835276,16.741695225039983,1.7130204826719788,8.7062345709004,5.841317840183866,4.3,36.3,8.516989118104659,30.29307237558904,5.216746663019939,23.894537642749217,9.661143406073595,15.815834345898102,13.768644605458435,16.59200324170183,14.146791365325898,8.278610260457066,24.596543641915247,17.541249871094152,32.018248023817314,2.723195542323713,4.660726525017135,0,1,,,2.558830249029015,6.3970756225725385,0.6397075622572538,0.3655471784327164,9.687000228466989,0.6397075622572538,0.6397075622572538,7.859264336303404,,0.0913867946081791,0.0913867946081791,0.1827735892163582,0.0913867946081791,1.2794151245145076,0.0913867946081791,
SC,state,517,1079,10.052987215011424,1.7332422984825069,95.55125725338492,5142750,63623,0.4772,13.958465801370862,25.590860920713627,6.200476398813864,1.956566333100191,11.744785809790493,5.092535587096733,10.2,30.6,12.290402766001614,34.47279494693516,5.479244844484524,23.110894902625795,11.78653995385584,18.312603485071243,11.132453490533068,19.142983703894263,14.61399743317774,9.128016264422415,24.809624424912172,17.529376070198904,35.92501048623502,3.297374752740017,2.6833892372757764,0,1,,0.0194448495454766,2.333381945457197,6.319576102279909,0.8555733800009723,0.1750036459092897,9.605755675465462,0.4472315395459628,0.3500072918185795,8.34184045500948,,0.0388896990909532,,0.2527830440911963,0.0194448495454766,0.9527976277283554,0.0583345486364299,0.0388896990909532
SD,state,71,74,7.97446374539222,-0.647120334016118,90.14084507042251,890342,69457,0.445,11.854096515720926,2.15332984403746,4.402465569410406,1.1347392520117774,10.22802991041682,3.0850312806738223,9.5,30.4,9.110474032863983,29.836225947062033,5.600739439648993,21.856707149207075,10.11327793868831,,,16.54542370451091,,,23.299832382208713,16.227137306070947,36.21931605058644,2.9737908290556625,4.717288412767228,0,0,,,1.6847458617025817,4.3803392404267125,1.2354802985818931,0.1123163907801721,7.188249009931015,0.7862147354612048,0.2246327815603442,6.738983446810327,,0.1123163907801721,,0.3369491723405163,,0.3369491723405163,0.1123163907801721,0.1123163907801721
TN,state,598,1214,8.63691063195033,0.3171657154214138,88.96321070234114,6923772,64035,0.4762,13.628163954561185,16.130961562570228,5.9594972220344635,1.5087143259870983,11.557597097619984,5.009296656826558,10.1,29.7,11.94087841431624,36.26561183967417,5.905979468879241,29.06872500454934,11.934077689807031,,,21.537979117532235,,,25.741124429218612,20.218871726123567,37.55662842588082,3.2426579365095085,2.9319278566654132,0,1,0.0288859887356198,0.4332898310342974,1.71871632976938,4.693973169538223,0.7221497183904958,0.2599738986205785,7.683673003674875,0.9532376282754544,0.3610748591952479,7.033738257123429,0.0577719774712396,0.0288859887356198,,0.2888598873561983,0.0144429943678099,0.7654787014939256,0.0577719774712396,0.0288859887356198
TX,state,1196,5461,4.089819829758172,-2.4687906113739455,84.94983277591973,29243342,73035,0.4761,13.645246155518066,11.796042326489223,39.89037915023529,1.3226090178468188,9.073754262525531,5.181215060937567,17.6,32.3,19.347722288054484,32.34857121474164,5.383021326775622,21.21498708098187,12.268151950562952,,,21.64023279252081,,,27.77486786545601,17.06192984736476,35.682055375290524,3.06560294315972,2.8074766557119224,0,1,0.0136783271898266,0.4548043790617365,0.991678721262433,1.6516580081715695,0.3898323249100598,0.1573007626830066,3.474295106215972,0.6155247235421998,0.1402028536957232,3.207567726014352,0.0068391635949133,0.0341958179745666,,0.2256923986321399,0.0102587453923699,0.3624756705304065,0.0478741451643933,0.0547133087593066
UT,state,359,615,10.932426337829028,2.183192230458191,94.70752089136492,3283809,86833,0.4286,8.38014634834121,1.050152429693688,14.642843112982517,1.2671960136203813,4.506693990227875,3.3399925634354815,8.8,36.1,10.446670667339616,28.261115149349067,4.860442802853759,26.950640389409568,8.83309671405492,12.411236859962765,6.207421530060188,15.767366019716796,10.144706192027472,6.760827253839881,18.013788959269608,17.005453875138752,31.5433260806043,2.6542429672274857,2.3143855199860894,0,1,,0.2740719694720369,2.223028196828744,6.669084590486231,0.9135732315734564,0.2131670873671398,10.353829957832504,0.5785963799965224,0.4872390568391767,8.892112787314975,,,,0.4872390568391767,,0.9135732315734564,0.0913573231573456,0.060904882104897
VA,state,530,1068,6.145275946659469,-0.260471114075254,90.188679245283,8624511,87249,0.4724,9.701257265484385,18.57111666968713,10.029728062263471,1.6764363287956383,8.857654746098214,4.309948952523637,7.4,41.0,9.012033149969987,32.57759282275465,5.210794825519003,22.350800377047403,11.015087105148645,13.572321416813256,11.181415373431737,17.407488446997245,11.707167266058097,7.756113719415746,23.066654438866905,16.65703727191398,34.591240291044066,2.911229392840723,3.756734729655977,0,1,0.0115948602767159,0.1275434630438757,1.600090718186805,3.292940318587338,0.4753892713453551,0.1391383233205917,5.542343212270238,0.6029327343892309,0.2203023452576036,4.939410477881006,,0.0463794411068639,0.0115948602767159,0.1739229041507397,0.0115948602767159,0.6261224549426628,0.0811640219370118,0.0347845808301479
VT,state,69,75,10.717347813661046,-1.5143339923243833,91.30434782608695,643816,74014,0.4486,10.055512755197135,1.172384656485704,2.142382295562707,1.66178937628358,8.718940186114391,3.8279280124394863,4.1,41.7,6.354143926370235,26.550253928096872,4.811156132935957,27.83361384912204,7.008310561757265,,,13.475444608766807,,,17.752219477955364,17.34745827921956,28.84055379972524,2.6103125211137557,4.038420915292568,0,1,,,0.9319432881444388,7.92151794922773,1.553238813574065,,9.785404525516608,0.9319432881444388,0.1553238813574064,9.474756762801794,,,,,,0.7766194067870323,0.3106477627148129,
WA,state,524,882,6.815330174783305,-0.0808864346883622,90.26717557251908,7688549,90325,0.4637,9.722744824803744,3.783639799915433,13.489580413677537,1.3732885080650574,5.618117446141205,4.911963925392421,6.4,38.0,8.556831646068572,28.200872095003746,4.714999894562849,25.485770899670875,8.559877530694378,,,15.767561984878688,,,17.44631628549785,16.98742024490617,30.58983814586337,2.6347200481442252,3.2515888238469963,0,1,0.0260127105907759,0.1820889741354318,1.5867753460373342,3.693804903890188,0.5202542118155195,0.1950953294308197,6.152006054718517,0.6633241200647872,0.2601271059077597,5.709789974675326,0.0390190658861639,0.0260127105907759,,0.1690826188400438,0.0260127105907759,0.4812351459293554,0.0520254211815519,0.0520254211815519
WI,state,221,285,3.7571436731740624,-4.5038717062442375,88.23529411764706,5882128,72458,0.4436,10.398634643788778,6.054781534845892,7.326872179592147,1.457026379846035,9.31845467798645,3.3578028671979796,5.4,32.0,8.377497701544419,29.444932886813017,5.348065350358422,24.050535155108747,9.64153943111562,12.75446009782433,13.188980026281548,16.900153780943345,10.635420970237842,7.171512686230675,25.63254591655716,16.50977132136635,37.88575137725003,2.812217144097614,3.893148874012942,0,1,0.01700065010486,0.13600520083888,0.6290240538798204,2.193083863526941,0.4080156025166402,0.06800260041944,3.315126770447702,0.4420169027263602,0.10200390062916,3.009115068560222,,0.01700065010486,,0.2040078012583201,,0.4080156025166402,,0.01700065010486
WV,state,69,78,3.8483697692149383,-2.710240671917179,86.95652173913044,1792967,55217,0.4715,16.278046389030028,3.359626808524641,1.835505059490777,3.054996927545947,14.253254008155968,6.042777619474069,6.4,22.7,8.943781081193546,38.4343333857598,6.67346541510827,31.945459104184557,12.8579161961803,17.20886336370542,18.934088932679476,23.812733706243,13.905416123888202,9.576077522518109,31.08693847554658,22.9203920841212,40.76023878255878,3.3238085028200968,4.629198418041157,0,0,,,0.4461877993292681,2.2867124715624993,0.3904143244131097,0.1673204247484755,3.346408494969511,0.5019612742454267,0.1673204247484755,2.565579846143292,0.0557734749161585,0.0557734749161585,,0.3346408494969511,0.0557734749161585,0.5577347491615853,0.0557734749161585,
WY,state,1,1,0.1730316353738954,-8.57620247199694,0.0,577929,72495,0.4476,10.405084361573827,0.7765659795580426,10.471528509557402,1.363620833973932,8.566511214745725,3.782880616038938,11.6,29.0,11.972538217149092,28.12854317195736,5.320290291920055,22.42830357221435,9.295633300183932,,,17.431386906281077,,,24.683476198438747,16.806561380657765,33.871056615065086,2.7953433162892622,1.3842530829911637,0,0,,,,,,,,0.1730316353738954,,,,,,0.1730316353738954,,,,
